Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BUKKIT
    ELLIPSIS
    GTFO
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    expr                           shift and go to state 147
    value                          shift and go to state 20
    variable                       shift and go to state 69

state 124

    (55) expr -> MOD OF expr AN . expr
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    expr                           shift and go to state 148
    value                          shift and go to state 20
    variable                       shift and go to state 69

state 125

    (56) expr -> BIGGR OF expr AN . expr
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    expr                           shift and go to state 149
    value                          shift and go to state 20
    variable                       shift and go to state 69

state 126

    (57) expr -> SMALLR OF expr AN . expr
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    expr                           shift and go to state 150
    value                          shift and go to state 20
    variable                       shift and go to state 69

state 127

    (58) expr -> BOTH OF expr AN . expr
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    expr                           shift and go to state 151
    value                          shift and go to state 20
    variable                       shift and go to state 69

state 128

    (66) expr -> BOTH SAEM expr AN . expr
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
