Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    GTFO
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    (68) expr -> . MOD OF expr AN expr
    (69) expr -> . BIGGR OF expr AN expr
    (70) expr -> . SMALLR OF expr AN expr
    (71) expr -> . BOTH OF expr AN expr
    (72) expr -> . EITHER OF expr AN expr
    (73) expr -> . WON OF expr AN expr
    (74) expr -> . NOT expr
    (75) expr -> . ALL OF sep_args MKAY
    (76) expr -> . ANY OF sep_args MKAY
    (77) expr -> . ALL OF args MKAY
    (78) expr -> . ANY OF args MKAY
    (79) expr -> . BOTH SAEM expr AN expr
    (80) expr -> . DIFFRINT expr AN expr
    (81) expr -> . SMOOSH sep_args MKAY
    (82) expr -> . SMOOSH args MKAY
    (83) expr -> . MAEK expr A type
    (84) expr -> . MAEK expr type
    (85) variable -> . ID
    (86) variable -> . IT
    (51) value -> . STRING
    (52) value -> . FLOAT
    (53) value -> . INTEGER
    (54) value -> . WIN
    (55) value -> . FAIL
    (56) value -> . DICT

    I               shift and go to state 78
    SIZE            shift and go to state 23
    ABSLUT          shift and go to state 24
    SUM             shift and go to state 26
    DIFF            shift and go to state 27
    PRODUKT         shift and go to state 28
    QUOSHUNT        shift and go to state 29
    MOD             shift and go to state 30
    BIGGR           shift and go to state 31
    SMALLR          shift and go to state 32
    BOTH            shift and go to state 33
    EITHER          shift and go to state 34
    WON             shift and go to state 35
    NOT             shift and go to state 36
    ALL             shift and go to state 37
    ANY             shift and go to state 38
    DIFFRINT        shift and go to state 39
    SMOOSH          shift and go to state 40
    MAEK            shift and go to state 41
    ID              shift and go to state 22
    IT              shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 49
    WIN             shift and go to state 50
    FAIL            shift and go to state 51
    DICT            shift and go to state 52

    variable                       shift and go to state 77
    expr                           shift and go to state 183
    value                          shift and go to state 25

state 162

    (44) expr -> I IZ ID YR sep_yr_args . MKAY
    (40) sep_yr_args -> sep_yr_args . AN YR expr

    MKAY            shift and go to state 184
    AN              shift and go to state 185


state 163

    (41) sep_yr_args -> expr .

    MKAY            reduce using rule 41 (sep_yr_args -> expr .)
    AN              reduce using rule 41 (sep_yr_args -> expr .)
    NEWLINE         reduce using rule 41 (sep_yr_args -> expr .)


state 164

    (28) decl -> I HAS A variable ITZ . expr
    (29) decl -> I HAS A variable ITZ . A type
    (32) expr -> . variable APOSTROPHE_Z variable
    (44) expr -> . I IZ ID YR sep_yr_args MKAY
    (45) expr -> . I IZ ID
    (60) expr -> . SIZE OF expr
    (61) expr -> . ABSLUT OF expr
    (62) expr -> . value
    (63) expr -> . variable
    (64) expr -> . SUM OF expr AN expr
    (65) expr -> . DIFF OF expr AN expr
    (66) expr -> . PRODUKT OF expr AN expr
    (67) expr -> . QUOSHUNT OF expr AN expr
    (68) expr -> . MOD OF expr AN expr
    (69) expr -> . BIGGR OF expr AN expr
    (70) expr -> . SMALLR OF expr AN expr
    (71) expr -> . BOTH OF expr AN expr
    (72) expr -> . EITHER OF expr AN expr
    (73) expr -> . WON OF expr AN expr
    (74) expr -> . NOT expr
    (75) expr -> . ALL OF sep_args MKAY
    (76) expr -> . ANY OF sep_args MKAY
    (77) expr -> . ALL OF args MKAY
    (78) expr -> . ANY OF args MKAY
    (79) expr -> . BOTH SAEM expr AN expr
    (80) expr -> . DIFFRINT expr AN expr
    (81) expr -> . SMOOSH sep_args MKAY
    (82) expr -> . SMOOSH args MKAY
    (83) expr -> . MAEK expr A type
    (84) expr -> . MAEK expr type
    (85) variable -> . ID
    (86) variable -> . IT
    (51) value -> . STRING
    (52) value -> . FLOAT
    (53) value -> . INTEGER
    (54) value -> . WIN
    (55) value -> . FAIL
    (56) value -> . DICT

    A               shift and go to state 186
    I               shift and go to state 78
    SIZE            shift and go to state 23
    ABSLUT          shift and go to state 24
    SUM             shift and go to state 26
    DIFF            shift and go to state 27
    PRODUKT         shift and go to state 28
    QUOSHUNT        shift and go to state 29
    MOD             shift and go to state 30
    BIGGR           shift and go to state 31
    SMALLR          shift and go to state 32
    BOTH            shift and go to state 33
    EITHER          shift and go to state 34
    WON             shift and go to state 35
    NOT             shift and go to state 36
    ALL             shift and go to state 37
    ANY             shift and go to state 38
    DIFFRINT        shift and go to state 39
    SMOOSH          shift and go to state 40
    MAEK            shift and go to state 41
    ID              shift and go to state 22
    IT              shift and go to state 47
    STRING          shift and go to state 48
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 49
    WIN             shift and go to state 50
    FAIL            shift and go to state 51
    DICT            shift and go to state 52

    variable                       shift and go to state 77
    expr                           shift and go to state 187
    value                          shift and go to state 25

state 165

    (64) expr -> SUM OF expr AN expr .

    NEWLINE         reduce using rule 64 (expr -> SUM OF expr AN expr .)
    COMMA           reduce using rule 64 (expr -> SUM OF expr AN expr .)
    AN              reduce using rule 64 (expr -> SUM OF expr AN expr .)
    MKAY            reduce using rule 64 (expr -> SUM OF expr AN expr .)
    I               reduce using rule 64 (expr -> SUM OF expr AN expr .)
    SIZE            reduce using rule 64 (expr -> SUM OF expr AN expr .)
    ABSLUT          reduce using rule 64 (expr -> SUM OF expr AN expr .)
    SUM             reduce using rule 64 (expr -> SUM OF expr AN expr .)
    DIFF            reduce using rule 64 (expr -> SUM OF expr AN expr .)
    PRODUKT         reduce using rule 64 (expr -> SUM OF expr AN expr .)
    QUOSHUNT        reduce using rule 64 (expr -> SUM OF expr AN expr .)
    MOD             reduce using rule 64 (expr -> SUM OF expr AN expr .)
    BIGGR           reduce using rule 64 (expr -> SUM OF expr AN expr .)
    SMALLR          reduce using rule 64 (expr -> SUM OF expr AN expr .)
    BOTH            reduce using rule 64 (expr -> SUM OF expr AN expr .)
    EITHER          reduce using rule 64 (expr -> SUM OF expr AN expr .)
    WON             reduce using rule 64 (expr -> SUM OF expr AN expr .)
    NOT             reduce using rule 64 (expr -> SUM OF expr AN expr .)
    ALL             reduce using rule 64 (expr -> SUM OF expr AN expr .)
    ANY             reduce using rule 64 (expr -> SUM OF expr AN expr .)
    DIFFRINT        reduce using rule 64 (expr -> SUM OF expr AN expr .)
    SMOOSH          reduce using rule 64 (expr -> SUM OF expr AN expr .)
    MAEK            reduce using rule 64 (expr -> SUM OF expr AN expr .)
    ID              reduce using rule 64 (expr -> SUM OF expr AN expr .)
    IT              reduce using rule 64 (expr -> SUM OF expr AN expr .)
    STRING          reduce using rule 64 (expr -> SUM OF expr AN expr .)
    FLOAT           reduce using rule 64 (expr -> SUM OF expr AN expr .)
    INTEGER         reduce using rule 64 (expr -> SUM OF expr AN expr .)
    WIN             reduce using rule 64 (expr -> SUM OF expr AN expr .)
    FAIL            reduce using rule 64 (expr -> SUM OF expr AN expr .)
    DICT            reduce using rule 64 (expr -> SUM OF expr AN expr .)
    A               reduce using rule 64 (expr -> SUM OF expr AN expr .)
    YARN            reduce using rule 64 (expr -> SUM OF expr AN expr .)
    NUMBR           reduce using rule 64 (expr -> SUM OF expr AN expr .)
    NUMBAR          reduce using rule 64 (expr -> SUM OF expr AN expr .)
    NOOB            reduce using rule 64 (expr -> SUM OF expr AN expr .)
    BUKKIT          reduce using rule 64 (expr -> SUM OF expr AN expr .)
    EXCLAMATION     reduce using rule 64 (expr -> SUM OF expr AN expr .)


state 166

    (65) expr -> DIFF OF expr AN expr .

    NEWLINE         reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    COMMA           reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    AN              reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    MKAY            reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    I               reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    SIZE            reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    ABSLUT          reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    SUM             reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    DIFF            reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    PRODUKT         reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    QUOSHUNT        reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    MOD             reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    BIGGR           reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    SMALLR          reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    BOTH            reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    EITHER          reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    WON             reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    NOT             reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    ALL             reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    ANY             reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    DIFFRINT        reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    SMOOSH          reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    MAEK            reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    ID              reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    IT              reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    STRING          reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    FLOAT           reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    INTEGER         reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    WIN             reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    FAIL            reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    DICT            reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    A               reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    YARN            reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    NUMBR           reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    NUMBAR          reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    NOOB            reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    BUKKIT          reduce using rule 65 (expr -> DIFF OF expr AN expr .)
    EXCLAMATION     reduce using rule 65 (expr -> DIFF OF expr AN expr .)


state 167

    (66) expr -> PRODUKT OF expr AN expr .

    NEWLINE         reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    COMMA           reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    AN              reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    MKAY            reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    I               reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    SIZE            reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    ABSLUT          reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    SUM             reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    DIFF            reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    PRODUKT         reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    QUOSHUNT        reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    MOD             reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    BIGGR           reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    SMALLR          reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    BOTH            reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    EITHER          reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    WON             reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    NOT             reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    ALL             reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    ANY             reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    DIFFRINT        reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    SMOOSH          reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    MAEK            reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    ID              reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    IT              reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    STRING          reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    FLOAT           reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    INTEGER         reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    WIN             reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    FAIL            reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    DICT            reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    A               reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    YARN            reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    NUMBR           reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    NUMBAR          reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    NOOB            reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    BUKKIT          reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)
    EXCLAMATION     reduce using rule 66 (expr -> PRODUKT OF expr AN expr .)


state 168

    (67) expr -> QUOSHUNT OF expr AN expr .

    NEWLINE         reduce using rule 67 (expr -> QUOSHUNT OF expr AN expr .)
    COMMA           reduce using rule 67 (expr -> QUOSHUNT OF expr AN expr .)
    AN              reduce using rule 67 (expr -> QUOSHUNT OF expr AN expr .)
