Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    (69) value -> . INTEGER
    (70) value -> . WIN
    (71) value -> . FAIL
    (72) value -> . DICT

    I               shift and go to state 91
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    BINRY           shift and go to state 30
    SUM             shift and go to state 32
    DIFF            shift and go to state 33
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    variable                       shift and go to state 90
    expr                           shift and go to state 227
    value                          shift and go to state 31

state 199

    (56) expr -> I IZ ID YR sep_yr_args . MKAY
    (50) sep_yr_args -> sep_yr_args . AN YR expr

    MKAY            shift and go to state 228
    AN              shift and go to state 225


state 200

    (36) decl -> I HAS A variable ITZ . expr
    (37) decl -> I HAS A variable ITZ . A type
    (38) decl -> I HAS A variable ITZ . LIEK A variable
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
    (58) expr -> . variable IZ ID YR sep_yr_args MKAY
    (59) expr -> . variable IZ ID
    (76) expr -> . SIZE OF expr
    (77) expr -> . ABSLUT OF expr
    (78) expr -> . BINRY OF expr
    (79) expr -> . expr YR BASE ARE BELONG TO expr
    (80) expr -> . value
    (81) expr -> . variable
    (82) expr -> . SUM OF expr AN expr
    (83) expr -> . DIFF OF expr AN expr
    (84) expr -> . PRODUKT OF expr AN expr
    (85) expr -> . QUOSHUNT OF expr AN expr
    (86) expr -> . MOD OF expr AN expr
    (87) expr -> . BIGGR OF expr AN expr
    (88) expr -> . SMALLR OF expr AN expr
    (89) expr -> . BOTH OF expr AN expr
    (90) expr -> . EITHER OF expr AN expr
    (91) expr -> . WON OF expr AN expr
    (92) expr -> . NOT expr
    (93) expr -> . ALL OF sep_args MKAY
    (94) expr -> . ANY OF sep_args MKAY
    (95) expr -> . ALL OF args MKAY
    (96) expr -> . ANY OF args MKAY
    (97) expr -> . BOTH SAEM expr AN expr
    (98) expr -> . DIFFRINT expr AN expr
    (99) expr -> . SMOOSH sep_args MKAY
    (100) expr -> . SMOOSH args MKAY
    (101) expr -> . MAEK expr A type
    (102) expr -> . MAEK expr type
    (103) variable -> . ID
    (104) variable -> . IT
    (67) value -> . STRING
    (68) value -> . FLOAT
    (69) value -> . INTEGER
    (70) value -> . WIN
    (71) value -> . FAIL
    (72) value -> . DICT

    A               shift and go to state 229
    LIEK            shift and go to state 231
    I               shift and go to state 91
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    BINRY           shift and go to state 30
    SUM             shift and go to state 32
    DIFF            shift and go to state 33
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    variable                       shift and go to state 90
    expr                           shift and go to state 230
    value                          shift and go to state 31

state 201

    (82) expr -> SUM OF expr AN expr .
    (79) expr -> expr . YR BASE ARE BELONG TO expr

  ! shift/reduce conflict for YR resolved as shift
    NEWLINE         reduce using rule 82 (expr -> SUM OF expr AN expr .)
    COMMA           reduce using rule 82 (expr -> SUM OF expr AN expr .)
    AN              reduce using rule 82 (expr -> SUM OF expr AN expr .)
    MKAY            reduce using rule 82 (expr -> SUM OF expr AN expr .)
    I               reduce using rule 82 (expr -> SUM OF expr AN expr .)
    SIZE            reduce using rule 82 (expr -> SUM OF expr AN expr .)
    ABSLUT          reduce using rule 82 (expr -> SUM OF expr AN expr .)
    BINRY           reduce using rule 82 (expr -> SUM OF expr AN expr .)
    SUM             reduce using rule 82 (expr -> SUM OF expr AN expr .)
    DIFF            reduce using rule 82 (expr -> SUM OF expr AN expr .)
    PRODUKT         reduce using rule 82 (expr -> SUM OF expr AN expr .)
    QUOSHUNT        reduce using rule 82 (expr -> SUM OF expr AN expr .)
    MOD             reduce using rule 82 (expr -> SUM OF expr AN expr .)
    BIGGR           reduce using rule 82 (expr -> SUM OF expr AN expr .)
    SMALLR          reduce using rule 82 (expr -> SUM OF expr AN expr .)
    BOTH            reduce using rule 82 (expr -> SUM OF expr AN expr .)
    EITHER          reduce using rule 82 (expr -> SUM OF expr AN expr .)
    WON             reduce using rule 82 (expr -> SUM OF expr AN expr .)
    NOT             reduce using rule 82 (expr -> SUM OF expr AN expr .)
    ALL             reduce using rule 82 (expr -> SUM OF expr AN expr .)
    ANY             reduce using rule 82 (expr -> SUM OF expr AN expr .)
    DIFFRINT        reduce using rule 82 (expr -> SUM OF expr AN expr .)
    SMOOSH          reduce using rule 82 (expr -> SUM OF expr AN expr .)
    MAEK            reduce using rule 82 (expr -> SUM OF expr AN expr .)
    ID              reduce using rule 82 (expr -> SUM OF expr AN expr .)
    IT              reduce using rule 82 (expr -> SUM OF expr AN expr .)
    STRING          reduce using rule 82 (expr -> SUM OF expr AN expr .)
    FLOAT           reduce using rule 82 (expr -> SUM OF expr AN expr .)
    INTEGER         reduce using rule 82 (expr -> SUM OF expr AN expr .)
    WIN             reduce using rule 82 (expr -> SUM OF expr AN expr .)
    FAIL            reduce using rule 82 (expr -> SUM OF expr AN expr .)
    DICT            reduce using rule 82 (expr -> SUM OF expr AN expr .)
    A               reduce using rule 82 (expr -> SUM OF expr AN expr .)
    YARN            reduce using rule 82 (expr -> SUM OF expr AN expr .)
    NUMBR           reduce using rule 82 (expr -> SUM OF expr AN expr .)
    NUMBAR          reduce using rule 82 (expr -> SUM OF expr AN expr .)
    NOOB            reduce using rule 82 (expr -> SUM OF expr AN expr .)
    BUKKIT          reduce using rule 82 (expr -> SUM OF expr AN expr .)
    EXCLAMATION     reduce using rule 82 (expr -> SUM OF expr AN expr .)
    YR              shift and go to state 67

  ! YR              [ reduce using rule 82 (expr -> SUM OF expr AN expr .) ]


state 202

    (83) expr -> DIFF OF expr AN expr .
    (79) expr -> expr . YR BASE ARE BELONG TO expr

  ! shift/reduce conflict for YR resolved as shift
    NEWLINE         reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    COMMA           reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    AN              reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    MKAY            reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    I               reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    SIZE            reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    ABSLUT          reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    BINRY           reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    SUM             reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    DIFF            reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    PRODUKT         reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    QUOSHUNT        reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    MOD             reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    BIGGR           reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    SMALLR          reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    BOTH            reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    EITHER          reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    WON             reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    NOT             reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    ALL             reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    ANY             reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    DIFFRINT        reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    SMOOSH          reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    MAEK            reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    ID              reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    IT              reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    STRING          reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    FLOAT           reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    INTEGER         reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    WIN             reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    FAIL            reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    DICT            reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    A               reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    YARN            reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    NUMBR           reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    NUMBAR          reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    NOOB            reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    BUKKIT          reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    EXCLAMATION     reduce using rule 83 (expr -> DIFF OF expr AN expr .)
    YR              shift and go to state 67

  ! YR              [ reduce using rule 83 (expr -> DIFF OF expr AN expr .) ]


state 203

    (84) expr -> PRODUKT OF expr AN expr .
    (79) expr -> expr . YR BASE ARE BELONG TO expr

  ! shift/reduce conflict for YR resolved as shift
    NEWLINE         reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    COMMA           reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    AN              reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    MKAY            reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    I               reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    SIZE            reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    ABSLUT          reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    BINRY           reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    SUM             reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    DIFF            reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    PRODUKT         reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    QUOSHUNT        reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    MOD             reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    BIGGR           reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    SMALLR          reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    BOTH            reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    EITHER          reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    WON             reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    NOT             reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    ALL             reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    ANY             reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    DIFFRINT        reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    SMOOSH          reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    MAEK            reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    ID              reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    IT              reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    STRING          reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    FLOAT           reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    INTEGER         reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    WIN             reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    FAIL            reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    DICT            reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    A               reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    YARN            reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    NUMBR           reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    NUMBAR          reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    NOOB            reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    BUKKIT          reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    EXCLAMATION     reduce using rule 84 (expr -> PRODUKT OF expr AN expr .)
    YR              shift and go to state 67

  ! YR              [ reduce using rule 84 (expr -> PRODUKT OF expr AN expr .) ]


state 204

    (85) expr -> QUOSHUNT OF expr AN expr .
    (79) expr -> expr . YR BASE ARE BELONG TO expr

  ! shift/reduce conflict for YR resolved as shift
    NEWLINE         reduce using rule 85 (expr -> QUOSHUNT OF expr AN expr .)
    COMMA           reduce using rule 85 (expr -> QUOSHUNT OF expr AN expr .)
